imusim	imusim-module.html
imusim.maths.kalman.UnscentedKalmanFilter.stateUpdateFunction	imusim.maths.kalman.UnscentedKalmanFilter-class.html#stateUpdateFunction
imusim.maths.natural_neighbour.NaturalNeighbourInterpolatorC	imusim.maths.natural_neighbour.NaturalNeighbourInterpolatorC-class.html
imusim.maths.natural_neighbour.NaturalNeighbourInterpolatorC.__new__	imusim.maths.natural_neighbour.NaturalNeighbourInterpolatorC-class.html#__new__
imusim.maths.natural_neighbour.NaturalNeighbourInterpolatorC.__setstate__	imusim.maths.natural_neighbour.NaturalNeighbourInterpolatorC-class.html#__setstate__
imusim.maths.natural_neighbour.NaturalNeighbourInterpolatorC.__reduce__	imusim.maths.natural_neighbour.NaturalNeighbourInterpolatorC-class.html#__reduce__
imusim.maths.natural_neighbour.NaturalNeighbourInterpolatorC.__call__	imusim.maths.natural_neighbour.NaturalNeighbourInterpolatorC-class.html#__call__
imusim.maths.quat_splines.PartialInputQuaternionBSpline	imusim.maths.quat_splines.PartialInputQuaternionBSpline-class.html
imusim.maths.splines.Spline.__metaclass__	abc.ABCMeta-class.html
imusim.maths.splines.Spline._abc_negative_cache	imusim.maths.splines.Spline-class.html#_abc_negative_cache
imusim.maths.splines.PartialInputSpline.validTo	imusim.maths.splines.PartialInputSpline-class.html#validTo
imusim.maths.quat_splines.PartialInputQuaternionBSpline._validity	imusim.maths.quat_splines.PartialInputQuaternionBSpline-class.html#_validity
imusim.maths.splines.PartialInputSpline.__init__	imusim.maths.splines.PartialInputSpline-class.html#__init__
imusim.maths.splines.Spline._abc_cache	imusim.maths.splines.Spline-class.html#_abc_cache
imusim.maths.splines.PartialInputSpline.__abstractmethods__	imusim.maths.splines.PartialInputSpline-class.html#__abstractmethods__
imusim.maths.splines.PartialInputSpline.__call__	imusim.maths.splines.PartialInputSpline-class.html#__call__
imusim.maths.splines.Spline.InsufficientPointsError	imusim.maths.splines.Spline.InsufficientPointsError-class.html
imusim.maths.quat_splines.PartialInputQuaternionBSpline._splineClass	imusim.maths.quat_splines.QuaternionBSpline-class.html
imusim.maths.quat_splines.PartialInputQuaternionBSpline.__qualname__	imusim.maths.quat_splines.PartialInputQuaternionBSpline-class.html#__qualname__
imusim.maths.quat_splines.PartialInputQuaternionBSpline._output	imusim.maths.quat_splines.PartialInputQuaternionBSpline-class.html#_output
imusim.maths.splines.Spline._abc_negative_cache_version	imusim.maths.splines.Spline-class.html#_abc_negative_cache_version
imusim.maths.splines.PartialInputSpline.validFrom	imusim.maths.splines.PartialInputSpline-class.html#validFrom
imusim.maths.splines.Spline._abc_registry	imusim.maths.splines.Spline-class.html#_abc_registry
imusim.maths.quat_splines.QuaternionBSpline	imusim.maths.quat_splines.QuaternionBSpline-class.html
imusim.maths.quat_splines.QuaternionBSpline.__new__	imusim.maths.quat_splines.QuaternionBSpline-class.html#__new__
imusim.maths.quat_splines.QuaternionBSpline.validTo	imusim.maths.quat_splines.QuaternionBSpline-class.html#validTo
imusim.maths.quat_splines.QuaternionBSpline.__reduce__	imusim.maths.quat_splines.QuaternionBSpline-class.html#__reduce__
imusim.maths.quat_splines.QuaternionBSpline.__call__	imusim.maths.quat_splines.QuaternionBSpline-class.html#__call__
imusim.maths.quat_splines.QuaternionBSpline.validFrom	imusim.maths.quat_splines.QuaternionBSpline-class.html#validFrom
imusim.maths.quat_splines.SQUADQuaternionSpline	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html
imusim.maths.splines.Spline.__metaclass__	abc.ABCMeta-class.html
imusim.maths.quat_splines.SQUADQuaternionSpline.squadPrime	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#squadPrime
imusim.maths.splines.Spline.validTo	imusim.maths.splines.Spline-class.html#validTo
imusim.maths.quat_splines.SQUADQuaternionSpline.__init__	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#__init__
imusim.maths.splines.Spline._abc_cache	imusim.maths.splines.Spline-class.html#_abc_cache
imusim.maths.quat_splines.SQUADQuaternionSpline.slerp	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#slerp
imusim.maths.quat_splines.SQUADQuaternionSpline.__abstractmethods__	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#__abstractmethods__
imusim.maths.quat_splines.SQUADQuaternionSpline.squad	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#squad
imusim.maths.splines.Spline._abc_negative_cache	imusim.maths.splines.Spline-class.html#_abc_negative_cache
imusim.maths.quat_splines.SQUADQuaternionSpline.__call__	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#__call__
imusim.maths.splines.Spline.InsufficientPointsError	imusim.maths.splines.Spline.InsufficientPointsError-class.html
imusim.maths.quat_splines.SQUADQuaternionSpline.slerpPrime	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#slerpPrime
imusim.maths.quat_splines.SQUADQuaternionSpline.squadOmega	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#squadOmega
imusim.maths.quat_splines.SQUADQuaternionSpline._indexfunction	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#_indexfunction
imusim.maths.quat_splines.SQUADQuaternionSpline.__qualname__	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#__qualname__
imusim.maths.quat_splines.SQUADQuaternionSpline._calculateControlPoints	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#_calculateControlPoints
imusim.maths.quat_splines.SQUADQuaternionSpline._setupParams	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#_setupParams
imusim.maths.splines.Spline._abc_negative_cache_version	imusim.maths.splines.Spline-class.html#_abc_negative_cache_version
imusim.maths.splines.Spline.validFrom	imusim.maths.splines.Spline-class.html#validFrom
imusim.maths.splines.Spline._abc_registry	imusim.maths.splines.Spline-class.html#_abc_registry
imusim.maths.quat_splines.SQUADQuaternionSpline.slerpOmega	imusim.maths.quat_splines.SQUADQuaternionSpline-class.html#slerpOmega
imusim.maths.quaternions.Quaternion	imusim.maths.quaternions.Quaternion-class.html
imusim.maths.quaternions.Quaternion.exp	imusim.maths.quaternions.Quaternion-class.html#exp
imusim.maths.quaternions.Quaternion.__rtruediv__	imusim.maths.quaternions.Quaternion-class.html#__rtruediv__
imusim.maths.quaternions.Quaternion.conjugate	imusim.maths.quaternions.Quaternion-class.html#conjugate
imusim.maths.quaternions.Quaternion.__reduce__	imusim.maths.quaternions.Quaternion-class.html#__reduce__
imusim.maths.quaternions.Quaternion.__neg__	imusim.maths.quaternions.Quaternion-class.html#__neg__
imusim.maths.quaternions.Quaternion.setFromMatrix	imusim.maths.quaternions.Quaternion-class.html#setFromMatrix
imusim.maths.quaternions.Quaternion.__radd__	imusim.maths.quaternions.Quaternion-class.html#__radd__
imusim.maths.quaternions.Quaternion.__rmul__	imusim.maths.quaternions.Quaternion-class.html#__rmul__
imusim.maths.quaternions.Quaternion.__truediv__	imusim.maths.quaternions.Quaternion-class.html#__truediv__
imusim.maths.quaternions.Quaternion.set	imusim.maths.quaternions.Quaternion-class.html#set
imusim.maths.quaternions.Quaternion.__rsub__	imusim.maths.quaternions.Quaternion-class.html#__rsub__
imusim.maths.quaternions.Quaternion.setFromEuler	imusim.maths.quaternions.Quaternion-class.html#setFromEuler
imusim.maths.quaternions.Quaternion.negate	imusim.maths.quaternions.Quaternion-class.html#negate
imusim.maths.quaternions.Quaternion.rotateVector	imusim.maths.quaternions.Quaternion-class.html#rotateVector
imusim.maths.quaternions.Quaternion.__rpow__	imusim.maths.quaternions.Quaternion-class.html#__rpow__
imusim.maths.quaternions.Quaternion.__new__	imusim.maths.quaternions.Quaternion-class.html#__new__
imusim.maths.quaternions.Quaternion.rotateFrame	imusim.maths.quaternions.Quaternion-class.html#rotateFrame
imusim.maths.quaternions.Quaternion.nan	imusim.maths.quaternions.Quaternion-class.html#nan
imusim.maths.quaternions.Quaternion.toEuler	imusim.maths.quaternions.Quaternion-class.html#toEuler
imusim.maths.quaternions.Quaternion.magnitude	imusim.maths.quaternions.Quaternion-class.html#magnitude
imusim.maths.quaternions.Quaternion.fromAxisAngle	imusim.maths.quaternions.Quaternion-class.html#fromAxisAngle
imusim.maths.quaternions.Quaternion.__repr__	imusim.maths.quaternions.Quaternion-class.html#__repr__
imusim.maths.quaternions.Quaternion.__isub__	imusim.maths.quaternions.Quaternion-class.html#__isub__
imusim.maths.quaternions.Quaternion.setFromVectors	imusim.maths.quaternions.Quaternion-class.html#setFromVectors
imusim.maths.quaternions.Quaternion.components	imusim.maths.quaternions.Quaternion-class.html#components
imusim.maths.quaternions.Quaternion.normalise	imusim.maths.quaternions.Quaternion-class.html#normalise
imusim.maths.quaternions.Quaternion.y	imusim.maths.quaternions.Quaternion-class.html#y
imusim.maths.quaternions.Quaternion.__pow__	imusim.maths.quaternions.Quaternion-class.html#__pow__
imusim.maths.quaternions.Quaternion.__add__	imusim.maths.quaternions.Quaternion-class.html#__add__
imusim.maths.quaternions.Quaternion.__sub__	imusim.maths.quaternions.Quaternion-class.html#__sub__
imusim.maths.quaternions.Quaternion.toMatrix	imusim.maths.quaternions.Quaternion-class.html#toMatrix
imusim.maths.quaternions.Quaternion.copy	imusim.maths.quaternions.Quaternion-class.html#copy
imusim.maths.quaternions.Quaternion.log	imusim.maths.quaternions.Quaternion-class.html#log
imusim.maths.quaternions.Quaternion.toAxisAngle	imusim.maths.quaternions.Quaternion-class.html#toAxisAngle
imusim.maths.quaternions.Quaternion.z	imusim.maths.quaternions.Quaternion-class.html#z
imusim.maths.quaternions.Quaternion.__imul__	imusim.maths.quaternions.Quaternion-class.html#__imul__
imusim.maths.quaternions.Quaternion.fromMatrix	imusim.maths.quaternions.Quaternion-class.html#fromMatrix
imusim.maths.quaternions.Quaternion.fromVectors	imusim.maths.quaternions.Quaternion-class.html#fromVectors
imusim.maths.quaternions.Quaternion.__iadd__	imusim.maths.quaternions.Quaternion-class.html#__iadd__
imusim.maths.quaternions.Quaternion.fromEuler	imusim.maths.quaternions.Quaternion-class.html#fromEuler
imusim.maths.quaternions.Quaternion.vector	imusim.maths.quaternions.Quaternion-class.html#vector
imusim.maths.quaternions.Quaternion.__mul__	imusim.maths.quaternions.Quaternion-class.html#__mul__
imusim.maths.quaternions.Quaternion.w	imusim.maths.quaternions.Quaternion-class.html#w
imusim.maths.quaternions.Quaternion.__hash__	imusim.maths.quaternions.Quaternion-class.html#__hash__
imusim.maths.quaternions.Quaternion.x	imusim.maths.quaternions.Quaternion-class.html#x
imusim.maths.quaternions.Quaternion.__copy__	imusim.maths.quaternions.Quaternion-class.html#__copy__
imusim.maths.quaternions.Quaternion.dot	imusim.maths.quaternions.Quaternion-class.html#dot
imusim.maths.quaternions.Quaternion.__richcomp__	imusim.maths.quaternions.Quaternion-class.html#__richcomp__
imusim.maths.quaternions.QuaternionArray	imusim.maths.quaternions.QuaternionArray-class.html
imusim.maths.quaternions.QuaternionArray.__repr__	imusim.maths.quaternions.QuaternionArray-class.html#__repr__
imusim.maths.quaternions.QuaternionArray.conjugate	imusim.maths.quaternions.QuaternionArray-class.html#conjugate
imusim.maths.quaternions.QuaternionArray.__rmul__	imusim.maths.quaternions.QuaternionArray-class.html#__rmul__
imusim.maths.quaternions.QuaternionArray.array	imusim.maths.quaternions.QuaternionArray-class.html#array
imusim.maths.quaternions.QuaternionArray.__init__	imusim.maths.quaternions.QuaternionArray-class.html#__init__
imusim.maths.quaternions.QuaternionArray.log	imusim.maths.quaternions.QuaternionArray-class.html#log
imusim.maths.quaternions.QuaternionArray.rotateFrame	imusim.maths.quaternions.QuaternionArray-class.html#rotateFrame
imusim.maths.quaternions.QuaternionArray.nan	imusim.maths.quaternions.QuaternionArray-class.html#nan
imusim.maths.quaternions.QuaternionArray.vector	imusim.maths.quaternions.QuaternionArray-class.html#vector
imusim.maths.quaternions.QuaternionArray.smoothed	imusim.maths.quaternions.QuaternionArray-class.html#smoothed
imusim.maths.quaternions.QuaternionArray.__len__	imusim.maths.quaternions.QuaternionArray-class.html#__len__
imusim.maths.quaternions.QuaternionArray.__mul__	imusim.maths.quaternions.QuaternionArray-class.html#__mul__
imusim.maths.quaternions.QuaternionArray.exp	imusim.maths.quaternions.QuaternionArray-class.html#exp
imusim.maths.quaternions.QuaternionArray.__getitem__	imusim.maths.quaternions.QuaternionArray-class.html#__getitem__
imusim.maths.quaternions.QuaternionArray.validity	imusim.maths.quaternions.QuaternionArray-class.html#validity
imusim.maths.quaternions.QuaternionArray.__hash__	imusim.maths.quaternions.QuaternionArray-class.html#__hash__
imusim.maths.quaternions.QuaternionArray.__setitem__	imusim.maths.quaternions.QuaternionArray-class.html#__setitem__
imusim.maths.quaternions.QuaternionArray.__pow__	imusim.maths.quaternions.QuaternionArray-class.html#__pow__
imusim.maths.quaternions.QuaternionArray.__add__	imusim.maths.quaternions.QuaternionArray-class.html#__add__
imusim.maths.quaternions.QuaternionArray.__sub__	imusim.maths.quaternions.QuaternionArray-class.html#__sub__
imusim.maths.quaternions.QuaternionArray.rotateVector	imusim.maths.quaternions.QuaternionArray-class.html#rotateVector
imusim.maths.quaternions.QuaternionArray.copy	imusim.maths.quaternions.QuaternionArray-class.html#copy
imusim.maths.quaternions.QuaternionArray.__eq__	imusim.maths.quaternions.QuaternionArray-class.html#__eq__
imusim.maths.quaternions.QuaternionArray.toAxisAngle	imusim.maths.quaternions.QuaternionArray-class.html#toAxisAngle
imusim.maths.quaternions.QuaternionArray.__copy__	imusim.maths.quaternions.QuaternionArray-class.html#__copy__
imusim.maths.quaternions.QuaternionArray.__neg__	imusim.maths.quaternions.QuaternionArray-class.html#__neg__
imusim.maths.quaternions.QuaternionArray.unflipped	imusim.maths.quaternions.QuaternionArray-class.html#unflipped
imusim.maths.quaternions.QuaternionArray.__qualname__	imusim.maths.quaternions.QuaternionArray-class.html#__qualname__
imusim.maths.quaternions.QuaternionArray.magnitude	imusim.maths.quaternions.QuaternionArray-class.html#magnitude
imusim.maths.quaternions.QuaternionArray.norm	imusim.maths.quaternions.QuaternionArray-class.html#norm
imusim.maths.quaternions.QuaternionArray.w	imusim.maths.quaternions.QuaternionArray-class.html#w
imusim.maths.quaternions.QuaternionArray.y	imusim.maths.quaternions.QuaternionArray-class.html#y
imusim.maths.quaternions.QuaternionArray.x	imusim.maths.quaternions.QuaternionArray-class.html#x
imusim.maths.quaternions.QuaternionArray.z	imusim.maths.quaternions.QuaternionArray-class.html#z
imusim.maths.quaternions.QuaternionArray.dot	imusim.maths.quaternions.QuaternionArray-class.html#dot
imusim.maths.splines.PartialInputSpline	imusim.maths.splines.PartialInputSpline-class.html
imusim.maths.splines.Spline.__metaclass__	abc.ABCMeta-class.html
imusim.maths.splines.Spline._abc_negative_cache	imusim.maths.splines.Spline-class.html#_abc_negative_cache
